Peso,Estatura,Edad,PctGrasaCorporal,EstadoCivil,ActividadFisica
53.6,165.7,40,15.5,soltero,1
80.3,160.9,37,21.4,soltero,1
53.1,153.9,20,13.6,divorciado,1
66.3,157.4,45,19.3,soltero,1
73.3,174.3,61,14.2,casado,0
68.8,162.4,41,18.5,soltero,1
56.9,174.0,69,17.1,soltero,1
70.0,158.0,37,18.3,soltero,1
68.0,188.5,18,7.1,casado,0
57.6,154.5,32,17.5,soltero,1
40.0,167.8,48,12.7,soltero,1
57.2,155.0,21,14.6,soltero,1
77.4,169.2,33,16.9,soltero,1
49.5,167.6,73,16.2,soltero,1
78.3,157.2,61,23.3,soltero,1
89.3,180.7,50,14.2,soltero,0
92.1,161.0,43,24.0,casado,1
103.5,184.2,33,14.2,soltero,0
84.4,165.8,61,18.8,soltero,0
65.1,164.1,53,17.7,soltero,1
90.2,168.8,34,16.1,casado,0
95.1,139.3,23,29.5,casado,1
83.9,184.6,19,10.1,casado,0
94.9,176.5,38,15.0,casado,0
51.6,168.0,30,7.7,casado,0
54.3,168.3,38,9.5,soltero,0
49.8,153.3,38,16.1,divorciado,1
62.2,160.1,37,17.2,soltero,1
89.1,157.5,51,25.6,casado,1
77.5,198.0,50,10.8,soltero,0
94.6,172.6,21,14.8,divorciado,0
55.8,160.5,38,16.9,soltero,1
79.2,167.3,33,18.7,soltero,1
107.1,181.5,35,16.6,soltero,0
73.6,163.3,52,19.7,casado,1
56.8,158.9,45,17.8,soltero,1
95.8,181.5,60,16.6,divorciado,0
78.0,174.5,42,19.0,casado,1
83.9,179.1,62,16.9,soltero,0
105.0,171.8,41,17.1,soltero,0
50.0,196.6,46,6.1,casado,0
69.1,155.2,29,19.1,casado,1
67.4,156.9,56,20.3,divorciado,1
63.7,169.0,66,18.5,casado,1
70.7,159.3,41,15.2,divorciado,0
45.9,161.8,23,12.4,casado,1
74.9,193.8,71,12.9,soltero,0
73.4,164.8,53,20.3,casado,1
100.0,167.2,44,23.0,soltero,1
67.0,166.9,46,18.3,soltero,1
97.8,182.5,44,15.0,soltero,0
64.6,169.8,53,17.0,soltero,1
71.1,167.2,26,17.0,soltero,1
55.2,173.5,48,15.7,casado,1
63.0,162.2,50,12.8,casado,0
62.3,174.5,53,10.8,casado,0
93.5,180.0,42,15.1,divorciado,0
71.8,179.5,19,14.0,soltero,1
89.9,183.9,25,11.9,casado,0
71.7,163.9,21,16.5,soltero,1
73.5,176.8,58,13.4,soltero,0
48.1,159.5,34,13.6,soltero,1
83.7,164.8,68,23.8,casado,1
48.5,166.0,61,16.6,divorciado,1
95.2,177.9,72,18.1,soltero,0
72.6,166.2,20,17.3,soltero,1
59.6,158.6,53,17.0,casado,1
54.6,175.8,71,16.2,soltero,1
85.5,150.0,53,22.2,casado,0
61.9,183.5,52,9.2,soltero,0
74.6,155.0,49,22.5,soltero,1
75.6,150.6,71,25.0,soltero,1
74.4,161.7,35,18.9,soltero,1
64.1,148.8,29,18.2,casado,1
65.2,177.1,25,9.3,casado,0
92.2,170.2,19,14.4,casado,0
61.8,160.7,70,19.8,divorciado,1
59.8,163.4,25,14.1,casado,1
100.9,176.1,55,17.1,soltero,0
70.0,181.4,36,13.8,casado,1
64.4,188.6,60,11.0,soltero,0
84.1,178.5,18,10.6,casado,0
71.5,182.0,46,12.0,casado,0
72.5,169.0,57,14.1,casado,0
69.1,162.6,55,19.8,casado,1
